aggregation,project_name,variable,value
BY_PROJECT,,participant_instances,21211
BY_PROJECT,,participants,1181
BY_PROJECT,A Good Yarn: Luke Jerram,participant_instances,2167
BY_PROJECT,A Good Yarn: Luke Jerram,participants,1956
BY_PROJECT,A Portrait of Us - Outdoor Exhibition,participant_instances,0
BY_PROJECT,A Portrait of Us - Outdoor Exhibition,participants,0
BY_PROJECT,A World Without Death,participant_instances,0
BY_PROJECT,A World Without Death,participants,0
BY_PROJECT,Akram Khan and Dance United - Memories of the Future,participant_instances,0
BY_PROJECT,Akram Khan and Dance United - Memories of the Future,participants,0
BY_PROJECT,At The 1 in 12,participant_instances,192
BY_PROJECT,At The 1 in 12,participants,186
BY_PROJECT,BBC Bitesize,participant_instances,0
BY_PROJECT,BBC Bitesize,participants,0
BY_PROJECT,BBC Bradford Fire Doc,participant_instances,0
BY_PROJECT,BBC Bradford Fire Doc,participants,0
BY_PROJECT,BBC Introducing at The Underground,participant_instances,0
BY_PROJECT,BBC Introducing at The Underground,participants,0
BY_PROJECT,BBC: Not Even Water Live (Podcast Recording),participant_instances,0
BY_PROJECT,BBC: Not Even Water Live (Podcast Recording),participants,0
BY_PROJECT,BD Festival 2025,participant_instances,0
BY_PROJECT,BD Festival 2025,participants,0
BY_PROJECT,BD: Is LIT 2025,participant_instances,0
BY_PROJECT,BD: Is LIT 2025,participants,0
BY_PROJECT,BD: Walls,participant_instances,524
BY_PROJECT,BD: Walls,participants,391
BY_PROJECT,BD: is LIT 2023,participant_instances,0
BY_PROJECT,BD: is LIT 2023,participants,0
BY_PROJECT,Bantam of the Opera,participant_instances,0
BY_PROJECT,Bantam of the Opera,participants,0
BY_PROJECT,Bassline Symphony,participant_instances,546
BY_PROJECT,Bassline Symphony,participants,111
BY_PROJECT,Beacon Feature Curtain,participant_instances,136
BY_PROJECT,Beacon Feature Curtain,participants,16
BY_PROJECT,Beacon Programme,participant_instances,17381
BY_PROJECT,Beacon Programme,participants,16742
BY_PROJECT,Bertha Speaks,participant_instances,26
BY_PROJECT,Bertha Speaks,participants,26
BY_PROJECT,Beyond the Spectrum (Writing East Midlands),participant_instances,68
BY_PROJECT,Beyond the Spectrum (Writing East Midlands),participants,16
BY_PROJECT,Bloom,participant_instances,2954
BY_PROJECT,Bloom,participants,147
BY_PROJECT,Bradford 2025 Partners and Funders Networking Event,participant_instances,0
BY_PROJECT,Bradford 2025 Partners and Funders Networking Event,participants,0
BY_PROJECT,Bradford 2025 Volunteer Celebration,participant_instances,0
BY_PROJECT,Bradford 2025 Volunteer Celebration,participants,0
BY_PROJECT,Bradford A City Of Film: A Screen Near You - Bradford Cinema Creators,participant_instances,30
BY_PROJECT,Bradford A City Of Film: A Screen Near You - Bradford Cinema Creators,participants,9
BY_PROJECT,Bradford A City Of Film: A Screen Near You - The Incredible Moving Cinema,participant_instances,0
BY_PROJECT,Bradford A City Of Film: A Screen Near You - The Incredible Moving Cinema,participants,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture - Film Festivals Support,participant_instances,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture - Film Festivals Support,participants,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Epic Yorkshire Season,participant_instances,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Epic Yorkshire Season,participants,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Soul Season,participant_instances,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Soul Season,participants,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Youth Film Season,participant_instances,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Northern Youth Film Season,participants,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Time and Place (Invisible Women) Season,participant_instances,0
BY_PROJECT,Bradford A City Of Film: The Bigger Picture @ Pictureville - Time and Place (Invisible Women) Season,participants,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Cannon Mills,participant_instances,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Cannon Mills,participants,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Ilkley Lido,participant_instances,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Ilkley Lido,participants,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Milner Field: The Others,participant_instances,30
BY_PROJECT,Bradford A City of Film: Big Screen @ Milner Field: The Others,participants,10
BY_PROJECT,Bradford A City of Film: Big Screen @ Thornton Viaduct,participant_instances,0
BY_PROJECT,Bradford A City of Film: Big Screen @ Thornton Viaduct,participants,0
BY_PROJECT,"Bradford A City of Film: The Bigger Picture - Film Societies, Festivals & Independent Cinema Support",participant_instances,0
BY_PROJECT,"Bradford A City of Film: The Bigger Picture - Film Societies, Festivals & Independent Cinema Support",participants,0
BY_PROJECT,Bradford A City of Film: The Bigger Picture - Pictureville Year Round Programme,participant_instances,0
BY_PROJECT,Bradford A City of Film: The Bigger Picture - Pictureville Year Round Programme,participants,0
BY_PROJECT,Bradford City Fire 40th Anniversary Memorial,participant_instances,0
BY_PROJECT,Bradford City Fire 40th Anniversary Memorial,participants,0
BY_PROJECT,Bradford DNA by Razwan Ul-Haq,participant_instances,482
BY_PROJECT,Bradford DNA by Razwan Ul-Haq,participants,482
BY_PROJECT,Bradford Digital Creatives,participant_instances,4654
BY_PROJECT,Bradford Digital Creatives,participants,1860
BY_PROJECT,Bradford Glow,participant_instances,475
BY_PROJECT,Bradford Glow,participants,1843
BY_PROJECT,Bradford Literature Festival,participant_instances,0
BY_PROJECT,Bradford Literature Festival,participants,0
BY_PROJECT,Bradford Made,participant_instances,700
BY_PROJECT,Bradford Made,participants,700
BY_PROJECT,Bradford Poetry Slam 2025,participant_instances,5225
BY_PROJECT,Bradford Poetry Slam 2025,participants,1781
BY_PROJECT,Bradford Resource Centre archiving,participant_instances,0
BY_PROJECT,Bradford Resource Centre archiving,participants,0
BY_PROJECT,Bradford on Foot,participant_instances,427
BY_PROJECT,Bradford on Foot,participants,204
BY_PROJECT,Bradford: A City of Film (DUPLICATE - TO BE DELETED),participant_instances,0
BY_PROJECT,Bradford: A City of Film (DUPLICATE - TO BE DELETED),participants,0
BY_PROJECT,Brighter Still,participant_instances,7065
BY_PROJECT,Brighter Still,participants,579
BY_PROJECT,Bring it Back by Natalie Davies,participant_instances,0
BY_PROJECT,Bring it Back by Natalie Davies,participants,0
BY_PROJECT,Celebrations of Bradford 2025 and LNER Partnership,participant_instances,0
BY_PROJECT,Celebrations of Bradford 2025 and LNER Partnership,participants,0
BY_PROJECT,Channels,participant_instances,0
BY_PROJECT,Channels,participants,0
BY_PROJECT,Charlie Mackesy Schools Talk,participant_instances,172
BY_PROJECT,Charlie Mackesy Schools Talk,participants,172
BY_PROJECT,Comma Press 'Book of the City',participant_instances,0
BY_PROJECT,Comma Press 'Book of the City',participants,0
BY_PROJECT,Community Award,participant_instances,500
BY_PROJECT,Community Award,participants,500
BY_PROJECT,Community Takeover Days at Bradford City Football Club,participant_instances,0
BY_PROJECT,Community Takeover Days at Bradford City Football Club,participants,0
BY_PROJECT,Compagnie Off: Giraffes,participant_instances,57
BY_PROJECT,Compagnie Off: Giraffes,participants,24
BY_PROJECT,Creative Careers Festival,participant_instances,80
BY_PROJECT,Creative Careers Festival,participants,80
BY_PROJECT,Creative Cities Convention,participant_instances,0
BY_PROJECT,Creative Cities Convention,participants,0
BY_PROJECT,Cultural Learning One-Off Activity,participant_instances,0
BY_PROJECT,Cultural Learning One-Off Activity,participants,0
BY_PROJECT,Cultural Learning Steering Group,participant_instances,69
BY_PROJECT,Cultural Learning Steering Group,participants,14
BY_PROJECT,DRAW,participants,718
BY_PROJECT,DRAW! (How to Films & non-Our Patch Events),participant_instances,1630
BY_PROJECT,DRAW! (How to Films & non-Our Patch Events),participants,1630
BY_PROJECT,Digital Map,participant_instances,0
BY_PROJECT,Digital Map,participants,0
BY_PROJECT,Do Your Thing,participant_instances,2292
BY_PROJECT,Do Your Thing,participants,2292
BY_PROJECT,Dragons - Eun-Me Ahn Company,participant_instances,0
BY_PROJECT,Dragons - Eun-Me Ahn Company,participants,0
BY_PROJECT,Drum Roll Please,participant_instances,104
BY_PROJECT,Drum Roll Please,participants,67
BY_PROJECT,Earth & Sky,participant_instances,3236
BY_PROJECT,Earth & Sky,participants,1079
BY_PROJECT,Elevate - Heritage Skills Project,participant_instances,77
BY_PROJECT,Elevate - Heritage Skills Project,participants,28
BY_PROJECT,Fighting To Be Heard,participant_instances,0
BY_PROJECT,Fighting To Be Heard,participants,0
BY_PROJECT,Forge - Development Lab,participant_instances,0
BY_PROJECT,Forge - Development Lab,participants,0
BY_PROJECT,Four Nations Outdoor Arts Bursary 2025,participant_instances,0
BY_PROJECT,Four Nations Outdoor Arts Bursary 2025,participants,0
BY_PROJECT,Greed,participant_instances,10
BY_PROJECT,Greed,participants,10
BY_PROJECT,Hardy and Free,participant_instances,0
BY_PROJECT,Hardy and Free,participants,0
BY_PROJECT,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",participant_instances,0
BY_PROJECT,"Holding Space Conference: Arts, Refugees and Mental Health National Gathering",participants,0
BY_PROJECT,Honk! Bradford by Peace Artistes,participant_instances,0
BY_PROJECT,Honk! Bradford by Peace Artistes,participants,0
BY_PROJECT,I AM ME,participant_instances,0
BY_PROJECT,I AM ME,participants,0
BY_PROJECT,Ice Age Art Now,participant_instances,2715
BY_PROJECT,Ice Age Art Now,participants,1956
BY_PROJECT,If All the World Were - Bradford Library Tour,participant_instances,0
BY_PROJECT,If All the World Were - Bradford Library Tour,participants,0
BY_PROJECT,Jameel Prize: Moving Images,participant_instances,0
BY_PROJECT,Jameel Prize: Moving Images,participants,0
BY_PROJECT,Journeys with Mai (exhibition),participant_instances,0
BY_PROJECT,Journeys with Mai (exhibition),participants,0
BY_PROJECT,Journeys with Mai: Exhibition and Youth Engagement Programme,participant_instances,895
BY_PROJECT,Journeys with Mai: Exhibition and Youth Engagement Programme,participants,403
BY_PROJECT,Jungle Book ReImagined - Akram Khan Company,participant_instances,0
BY_PROJECT,Jungle Book ReImagined - Akram Khan Company,participants,0
BY_PROJECT,Kennet Canal Boat Play by Northern Duck Productions,participant_instances,0
BY_PROJECT,Kennet Canal Boat Play by Northern Duck Productions,participants,0
BY_PROJECT,Launchpad Music Industry Careers Day,participant_instances,72
BY_PROJECT,Launchpad Music Industry Careers Day,participants,72
BY_PROJECT,Learning resource downloads,participants,481
BY_PROJECT,Leeds Piano Competition 2024,participant_instances,0
BY_PROJECT,Leeds Piano Competition 2024,participants,0
BY_PROJECT,Life Class (509 Arts),participant_instances,35
BY_PROJECT,Life Class (509 Arts),participants,35
BY_PROJECT,Loading Bay Programme,participant_instances,4835
BY_PROJECT,Loading Bay Programme,participants,4525
BY_PROJECT,Mango Season by Double Pivot,participant_instances,0
BY_PROJECT,Mango Season by Double Pivot,participants,0
BY_PROJECT,Meet Our Mothers,participant_instances,78
BY_PROJECT,Meet Our Mothers,participants,13
BY_PROJECT,Mind- Mental Health Awareness Training,participant_instances,30
BY_PROJECT,Mind- Mental Health Awareness Training,participants,30
BY_PROJECT,Music Series,participant_instances,0
BY_PROJECT,Music Series,participants,0
BY_PROJECT,National Saturday Club,participant_instances,120
BY_PROJECT,National Saturday Club,participants,15
BY_PROJECT,Nationhood: Memory and Hope,participant_instances,0
BY_PROJECT,Nationhood: Memory and Hope,participants,0
BY_PROJECT,New Focus: Make Yourself at Home,participant_instances,0
BY_PROJECT,New Focus: Make Yourself at Home,participants,0
BY_PROJECT,Our Patch,participant_instances,65001
BY_PROJECT,Our Patch,participants,32519
BY_PROJECT,Our Turn: Visual Arts Festival,participant_instances,160
BY_PROJECT,Our Turn: Visual Arts Festival,participants,160
BY_PROJECT,PLAY Programme,participant_instances,1808
BY_PROJECT,PLAY Programme,participants,654
BY_PROJECT,PLAY: Common Ground,participant_instances,390
BY_PROJECT,PLAY: Common Ground,participants,90
BY_PROJECT,PLAY: Drama Adventures with Alive & Kicking,participant_instances,3043
BY_PROJECT,PLAY: Drama Adventures with Alive & Kicking,participants,1592
BY_PROJECT,PLAY: Escape Room Design Challenge,participant_instances,424
BY_PROJECT,PLAY: Escape Room Design Challenge,participants,93
BY_PROJECT,PLAY: Grue,participant_instances,285
BY_PROJECT,PLAY: Grue,participants,285
BY_PROJECT,PLAY: Intergenerational Play,participant_instances,1490
BY_PROJECT,PLAY: Intergenerational Play,participants,317
BY_PROJECT,PLAY: Science Explorers Play Lab,participant_instances,819
BY_PROJECT,PLAY: Science Explorers Play Lab,participants,583
BY_PROJECT,PLAY: The Great Adventure Build with Woodland Tribe,participant_instances,126
BY_PROJECT,PLAY: The Great Adventure Build with Woodland Tribe,participants,126
BY_PROJECT,Painting the Sky,participant_instances,0
BY_PROJECT,Painting the Sky,participants,0
BY_PROJECT,Penguin Books Partnership,participant_instances,86
BY_PROJECT,Penguin Books Partnership,participants,86
BY_PROJECT,Pins For Peace by Mek Summat,participant_instances,1250
BY_PROJECT,Pins For Peace by Mek Summat,participants,1250
BY_PROJECT,Poetry Takeaway,participant_instances,50
BY_PROJECT,Poetry Takeaway,participants,50
BY_PROJECT,Press Trips,participant_instances,0
BY_PROJECT,Press Trips,participants,0
BY_PROJECT,Programme Launch,participant_instances,0
BY_PROJECT,Programme Launch,participants,0
BY_PROJECT,Ramadan Pavillion,participant_instances,0
BY_PROJECT,Ramadan Pavillion,participants,0
BY_PROJECT,Rise,participant_instances,2540
BY_PROJECT,Rise,participants,190
BY_PROJECT,SBC Theatre,participant_instances,271
BY_PROJECT,SBC Theatre,participants,105
BY_PROJECT,STATUESQUE by Naomi Parker and Chicks on Sticks,participant_instances,0
BY_PROJECT,STATUESQUE by Naomi Parker and Chicks on Sticks,participants,0
BY_PROJECT,STRIKE,participant_instances,1843
BY_PROJECT,STRIKE,participants,896
BY_PROJECT,Seat-y of Culture,participant_instances,0
BY_PROJECT,Seat-y of Culture,participants,0
BY_PROJECT,Share Your Story at Beacon (National Literacy Trust),participant_instances,1163
BY_PROJECT,Share Your Story at Beacon (National Literacy Trust),participants,1163
BY_PROJECT,Simon Boccanegra,participant_instances,0
BY_PROJECT,Simon Boccanegra,participants,0
BY_PROJECT,"Sing, Dance, Leap",participant_instances,10074
BY_PROJECT,"Sing, Dance, Leap",participants,3189
BY_PROJECT,Smoke-Blackened Walls and Curlews - Matthew Bourne,participant_instances,0
BY_PROJECT,Smoke-Blackened Walls and Curlews - Matthew Bourne,participants,0
BY_PROJECT,Smoosh at BD Fest 2024,participant_instances,81
BY_PROJECT,Smoosh at BD Fest 2024,participants,9
BY_PROJECT,"So Far, So Good (Yorkshire Dance, as part of BD FEST)",participant_instances,500
BY_PROJECT,"So Far, So Good (Yorkshire Dance, as part of BD FEST)",participants,34
BY_PROJECT,Spin Arts: RIDE,participant_instances,366
BY_PROJECT,Spin Arts: RIDE,participants,366
BY_PROJECT,Street Choirs Festival,participant_instances,0
BY_PROJECT,Street Choirs Festival,participants,0
BY_PROJECT,TCF Artist Residency,participant_instances,23
BY_PROJECT,TCF Artist Residency,participants,21
BY_PROJECT,Tech Styles,participant_instances,0
BY_PROJECT,Tech Styles,participants,0
BY_PROJECT,The Big Creative Summit - Investment in West Yorkshire,participant_instances,0
BY_PROJECT,The Big Creative Summit - Investment in West Yorkshire,participants,0
BY_PROJECT,The Bradford Progress,participant_instances,4317
BY_PROJECT,The Bradford Progress,participants,458
BY_PROJECT,The Ceremony,participant_instances,0
BY_PROJECT,The Ceremony,participants,0
BY_PROJECT,The Dreams I Had: Andrea Dunbar,participant_instances,0
BY_PROJECT,The Dreams I Had: Andrea Dunbar,participants,0
BY_PROJECT,The Local,participant_instances,0
BY_PROJECT,The Local,participants,0
BY_PROJECT,The People Powered Press,participant_instances,0
BY_PROJECT,The People Powered Press,participants,0
BY_PROJECT,The Railway Children,participant_instances,2236
BY_PROJECT,The Railway Children,participants,121
BY_PROJECT,Tour the Writer,participant_instances,0
BY_PROJECT,Tour the Writer,participants,0
BY_PROJECT,Tower of Now,participant_instances,267
BY_PROJECT,Tower of Now,participants,201
BY_PROJECT,Tower of Now (capital project),participant_instances,0
BY_PROJECT,Tower of Now (capital project),participants,0
BY_PROJECT,Turner Prize,participant_instances,8902
BY_PROJECT,Turner Prize,participants,5513
BY_PROJECT,Unseen by Ascendance,participant_instances,0
BY_PROJECT,Unseen by Ascendance,participants,0
BY_PROJECT,Veiled Reality by Imran Ali (Carbon Imagineering),participant_instances,0
BY_PROJECT,Veiled Reality by Imran Ali (Carbon Imagineering),participants,0
BY_PROJECT,Wandering Imaginations,participant_instances,0
BY_PROJECT,Wandering Imaginations,participants,0
BY_PROJECT,We Will Sing,participant_instances,1369
BY_PROJECT,We Will Sing,participants,801
BY_PROJECT,Where It Began – Osman Yousefzada,participant_instances,326
BY_PROJECT,Where It Began – Osman Yousefzada,participants,326
BY_PROJECT,Wild Uplands,participant_instances,3567
BY_PROJECT,Wild Uplands,participants,2186
BY_PROJECT,World Piano Day 2025,participant_instances,0
BY_PROJECT,World Piano Day 2025,participants,0
BY_PROJECT,Wyke Dragons - Tim Curtis,participant_instances,0
BY_PROJECT,Wyke Dragons - Tim Curtis,participants,0
BY_PROJECT,You:Matter,participant_instances,0
BY_PROJECT,You:Matter,participants,0
BY_PROJECT,Youth Pass Events,participant_instances,0
BY_PROJECT,Youth Pass Events,participants,0
BY_PROJECT,Zee and the City,participant_instances,1437
BY_PROJECT,Zee and the City,participants,1389
