project_name,2023-11-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01,2025-04-01,2025-05-01,2025-06-01,2025-07-01
A Good Yarn: Luke Jerram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,0
A Portrait of Us - Outdoor Exhibition,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
A Screen Near You - Cinema for All (grassroots development and screening),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1
A Screen Near You - The Incredible Moving Cinema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,0
ARCHIVE: How Soon Is Now (grant dependent),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Akram Khan and Dance United - Memories of the Future,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0
An Evening with Resi/Dance @ The Beacon (Dance United),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
An Evening with: Jacqui Dankworth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Aswad Arts Presents StreetSounds ""LIVE"" Bhangra Niche Set ""LIVE""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
At The 1 in 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
BBC Extraordinary Portraits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0
BBC Introducing @ The Beacon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
BBC Introducing at The Underground,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
BBC: Not Even Water Live (Podcast Recording),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BD is Lit 2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD: Walls,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,7,2,3,0
Back In The Pink - Castles In The Sky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Basel Zaraa - Moomins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0
Bassline Symphony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,19,7,3,0
Beacon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Beacon Church Community Cuppa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Beacon Feature Curtain,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
Big Brass Blowout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
Big Quiffy Bingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Big Screen - Cannon Mills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Bloom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0
Bradford Belles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Bradford Glow,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradford Literature Festival - New Commissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradford Literature Festival @ Loading Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
Bradford Made MASTER,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1
Bradford Poetry Slam 2025,0,0,0,0,0,0,0,0,0,0,0,1,2,5,7,6,1,2,3,0
Bradford Producing Hub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0
Bradford Sanctuary Seekers Education Awards 2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bradford Selection,0,0,0,0,0,0,0,7,7,7,7,2,0,0,0,0,0,0,1,0
Bradford South Young Peoples Celebration (Youth Service),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bradford on Foot,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,9,2
Bradford's Bigger Picture - Pictureville Year Round Programme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,1
Bradford: A City of Film,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
CBeebies Bedtime Story Day,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Channels (Bodies of Water) - Turbynes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1
Claytime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Closing Event - Emily Lim/Dan Canham,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Club Ekta Events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Comma Press 'Book of the City',0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0
Common/Wealth: Public Interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,12,0,0
Compagnie Off: Giraffes,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Connecting Communities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Creative Health,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
Cricket Tournament Awards Ceremony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cultural Learning Steering Group,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0
Curious Investigators,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
DRAW & Messy Play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
DRAW!,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,1,1,0,0
Dancing with Colours,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
David Hockney: Pieced Together,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,31,30,16,0,0
Daytimers (Heritage Bradford stories),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Digital Creatives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Digital Map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Do your thing micro awards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0
Dracula - Black Eyed Theatre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Dragons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dragons - Eun-Me Ahn Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Drum Roll Please,0,3,7,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Earth & Sky (part of Wild Uplands),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Easter Fun and Celebration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Eggs Collective Dark Nights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Elevate - Heritage Skills Project,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0
Eliza Carthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FRESH Workshops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fighting To Be Heard,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,27,24,0,0,0
Forge - Practical Anarchy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Forge - Scraps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Frontline 1984-1985 by Victor Wedderburn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,22,3
Ginger Johnson's Fun House,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Greed - Tavaziva Dance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Happy Hype,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
I Am Me,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,26,26,5,0,0
Ice Age Art Now,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
Immersive Arts UK Conference,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
International Roma Day Celebration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Intro to Comedy Workshop Series with Alex Dunlop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
It's Your Round,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Jungle Book ReImagined - Akram Khan Company,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
La Haine – Live,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Lady Bushra (supporting Ginger),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Lady Maisery / O'Hooley & Tidow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Language: No Broblem - Shubbak Festival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Launchpad Music Industry Careers Day,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Lay Down Your Burdens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Les Enfants Terribles - A Gameshow for Awful Children,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Les Girafes,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Let's Make,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
Little Wimmin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Loaded Laughs (#1),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Loaded Laughs (#2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Loud and Proud Dohl Drumming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Meet Our Mothers,0,0,0,0,0,0,0,0,0,0,1,6,0,3,0,8,6,0,0,0
Multicultural Pentecost Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Museums for Play and Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Nadine Shah @ St. Georges Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nationhood: Memory and Hope,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,22,23,0,0,0
New Focus: Bradford Young Curators,0,0,0,0,0,3,5,3,2,2,1,0,0,1,1,2,2,1,3,3
New Music Biennial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
Northern Soul (Clio Barnard),0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0
Osman Scuplture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Our Patch,0,0,0,0,0,0,0,0,0,0,0,0,0,30,51,84,99,158,0,0
PLAY Facilitators @ Beacon (all),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0
PLAY: Alive & Kicking Drama Adventures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PLAY: Escape Room Design Challenge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PLAY: Grue,0,0,0,0,0,0,0,0,0,0,0,2,4,7,290,0,0,0,0,0
PLAY: Intergenerational Play,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,8,19,33,1
PLAY: Playable Commission,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PLAY: Red Ball Project (WOW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
PLAY: The Great Adventure Build with Woodland Tribe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,32,0,0,0
Palettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Peace Picnics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Penguin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Pictureville Screenings,0,0,0,0,0,0,0,0,0,0,0,0,0,150,106,137,188,130,0,0
Pictureville Screenings - 'Brought to Life' Season,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Pictureville Screenings - Cine Spotlights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Pictureville Screenings - Film4 Curated Season,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pictureville Screenings - Northern Youth Film Season,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
Pictureville Screenings - Time and Place (Invisible Women),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Pop Up Family Pride,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Programme Launch (Sept 12th event),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Punjabi Heritage and Culture by Saath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Qawalli Night at The Beacon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
RISE,0,0,0,0,0,0,0,0,0,0,3,11,11,13,0,0,0,0,0,0
Ramadan Pavillion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
Robyn Hood - Fidget Theatre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Roshni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STRIKE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Sarab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Say It As It Is - Bowling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Say It As It Is - Wibsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Share Your Story at Beacon (National Literacy Trust),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,0
"Sing, Dance, Leap",0,0,0,0,0,0,0,0,0,42,29,4,2,2,2,1,0,1,5,0
Sisters 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"So Far, So Good (Yorkshire Dance, as part of BD FEST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0
Spin Arts: RIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sustenance the Power of Food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TCF Artist Residency,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tape Letters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
Tech Styles @ The Beacon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Teen Scene Party,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Testo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
The 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
The Belgrave House Band - Back to Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The Bradford Progress,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,23,0,0
The Dreams I Had: Andrea Dunbar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
The Portrait of Mai: Youth Engagement Programme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
The Railway Children,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,7,0
The Sticky Dance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
The Tiger Lillies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tour the Writer,0,0,0,0,0,0,1,1,2,1,2,2,1,2,2,2,1,1,1,1
Tower of Now Engagement Strand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tower of Now: Saad Qureshi (programme strand),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Toxic - Dibby Theatre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tu i Tam / Tyt i Tam: Tim Smith & Lodz Fotofestival,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Unspun - 509 Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
WOW Community Partnership,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Wandering Imaginations: Emerging Fantasy Writer Exchange,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,2
We Will Sing by Ann Hamilton at Salt's Mill,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,2,3,2,2
West Yorkshire Young Poet Laureate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Where It All Begain,0,0,0,0,0,10,26,26,27,25,12,0,0,0,0,0,0,0,0,0
Where It Began – Osman Yousefzada,0,0,0,0,1,4,7,3,1,1,1,1,1,1,1,1,1,1,1,1
Whine List,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Wild Uplands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,15,3
Wonky Olympics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
YOU:MATTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,1,1
Youth Club in Bowling Park (closed event),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Youthology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
asses.masses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
zz - Beacon - Non-project related venue activity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
zz - Loading Bay Venue Activity (non-project related),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
